1|https://cdn.mos.cms.futurecdn.net/YMa7Wx2FyjQFUjEeqa72Rm-1200-80.jpg
2|x
3|https://images.unsplash.com/photo-1576444074449-952fe7d57468?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1yZWxhdGVkfDE1fHx8ZW58MHx8fHw%3D&w=1000&q=80
4|x
5|https://upload.wikimedia.org/wikipedia/commons/1/17/Masai_Mara_at_Sunset.jpg
6|https://youimg1.tripcdn.com/target/10031f000001gs1oh8DF0.jpg?proc=source%2Ftrip
7|x
8|https://cdn-imgix.headout.com/mircobrands-content/image/394334b50a7f6554f057295ccba9b7c9-ruben-hanssen-2dp1Ud5gG2A-unsplash%20(1).jpg
9|https://cdn.mos.cms.futurecdn.net/YMa7Wx2FyjQFUjEeqa72Rm-1200-80.jpg
10|https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.state.gov%2Fwp-content%2Fuploads%2F2019%2F07%2FAfghanistan-2282x1406.png&tbnid=_SobGWHl72hpvM&vet=12ahUKEwiizOnmx5z-AhVUgf0HHWd0AecQMygAegUIARCyAQ..i&imgrefurl=https%3A%2F%2Fwww.state.gov%2Fcountries-areas%2Fafghanistan%2F&docid=_ylE7tTFvvPQ8M&w=2282&h=1406&q=afghanistan%20pictures&ved=2ahUKEwiizOnmx5z-AhVUgf0HHWd0AecQMygAegUIARCyAQ
